# RECAP (Rich)

13:04 | 10 Mar 2026

== Script ==
# RECAP (Rich)

13:04 | 10 Mar 2026

---

## FOCUS
No focus file

## UPCOMING
No schedule file

## GIT
## main...origin/main
 D "ψ/Arung_Creagy/00_Meta/pic/Pasted image 20251210194648.png"
 D "ψ/Arung_Creagy/00_Meta/pic/Pasted image 20251210194830.png"
 D "ψ/Arung_Creagy/00_Meta/pic/Pasted image 20251210194907.png"
 D "ψ/Arung_Creagy/00_Meta/pic/Pasted image 20251210194953.png"
 D "ψ/Arung_Creagy/00_Meta/pic/Pasted image 20251210195021.png"
 D "ψ/Arung_Creagy/00_Meta/pic/Pasted image 20251210195100.png"
 D "ψ/Arung_Creagy/00_Meta/pic/Pasted image 20251210195154.png"
 D "ψ/Arung_Creagy/00_Meta/pic/Pasted image 20251210195910.png"
 D "ψ/Arung_Creagy/00_Meta/pic/Pasted image 20251210200052.png"
 D "ψ/Arung_Creagy/00_Meta/pic/Residual mix.png"
 D ψ/Arung_Creagy/00_Meta/pic/SCC.png
 D "ψ/Arung_Creagy/00_Meta/pic/TPT - transition status.png"
 D "ψ/Arung_Creagy/00_Meta/pic/TPT lanscape.png"
 D "ψ/Arung_Creagy/00_Meta/pic/Types of data product based on HEV plane.png"
 D "ψ/Arung_Creagy/00_Meta/pic/Untitled 2 2.png"
 D "ψ/Arung_Creagy/00_Meta/pic/adaptation cycle sysnthesis plan.png"
 D "ψ/Arung_Creagy/00_Meta/pic/adaptation knowledge puzzle.png"
 D "ψ/Arung_Creagy/00_Meta/pic/creagy adaptaion M&E concept.jpg"
 D "ψ/Arung_Creagy/00_Meta/pic/desk banner.jpg"
 D "ψ/Arung_Creagy/00_Meta/pic/direct PPA - Korea.png"
 D "ψ/Arung_Creagy/00_Meta/pic/example of applying DRS with the standard indicator set - 2.jpg"
 D "ψ/Arung_Creagy/00_Meta/pic/example of applying DRS with the standard indicator set - formula 2.jpg"
 D "ψ/Arung_Creagy/00_Meta/pic/example of applying DRS with the standard indicator set - formula.jpg"
 D "ψ/Arung_Creagy/00_Meta/pic/example of applying DRS with the standard indicator set.jpg"
 D "ψ/Arung_Creagy/00_Meta/pic/ghg protocol cal tool.png"
 D "ψ/Arung_Creagy/00_Meta/pic/hot stripe.png"
 D "ψ/Arung_Creagy/00_Meta/pic/image 1 2.png"
 D "ψ/Arung_Creagy/00_Meta/pic/image 1.png"
 D "ψ/Arung_Creagy/00_Meta/pic/image 13.png"
 D "ψ/Arung_Creagy/00_Meta/pic/image 15.png"
 D "ψ/Arung_Creagy/00_Meta/pic/image 2 3.png"
 D "ψ/Arung_Creagy/00_Meta/pic/image 3 2.png"
 D "ψ/Arung_Creagy/00_Meta/pic/image 5.png"
 D "ψ/Arung_Creagy/00_Meta/pic/impact chain - human settlement eg.png"
 D "ψ/Arung_Creagy/00_Meta/pic/mechanism of adaptation M&E by DCCE.jpg"
 D "ψ/Arung_Creagy/00_Meta/pic/multi-hazard earlywarning.png"
 D "ψ/Arung_Creagy/00_Meta/pic/operation of the standard indicator set by DRS.jpg"
 D "ψ/Arung_Creagy/00_Meta/pic/proposed standard indicator set with mapping.jpg"
 D "ψ/Arung_Creagy/00_Meta/pic/risk and resilience relationship (Subiyanto, 2020).png"
 D "ψ/Arung_Creagy/00_Meta/pic/scale of analysis of adaptive capacity.png"
 D "ψ/Arung_Creagy/00_Meta/pic/typology of information use 0.png"
 D "ψ/Arung_Creagy/00_Meta/pic/typology of information use 1.png"
 D "ψ/Arung_Creagy/00_Meta/pic/typology of information use 2.png"
 D "ψ/Arung_Creagy/00_Meta/pic/typology of information use 3.png"
 D "ψ/Arung_Creagy/00_Meta/pic/typology of information use 4.png"
 D "ψ/Arung_Creagy/00_Meta/pic/warsaw expert group.png"
 D "ψ/Arung_Creagy/00_Meta/pic/แผนผังดัชนีความเสี่ยงรวม ๖ผ่านกระบวนการกลั่นกรองแล้ว).png"
 D ψ/Arung_Creagy/00_Meta/template/Artifact.md
 D "ψ/Arung_Creagy/00_Meta/template/Deep research.md"
 D "ψ/Arung_Creagy/00_Meta/template/Knowledge Artifact.md"
 D ψ/Arung_Creagy/00_Meta/template/Literature.md
 D ψ/Arung_Creagy/00_Meta/template/Meeting.md
 D ψ/Arung_Creagy/00_Meta/template/Note.md
 D ψ/Arung_Creagy/00_Meta/template/Strategy.md
 D ψ/Arung_Creagy/00_Meta/template/TODO.md
 D ψ/Arung_Creagy/00_Meta/template/Task.md
 D "ψ/Arung_Creagy/00_Meta/template/Web clipped.md"
 D ψ/Arung_Creagy/00_Meta/template/session-plan-template.md
 D ψ/Arung_Creagy/00_Meta/template/template.md
 D ψ/Arung_Creagy/01_Projects/01_Projects.md
 D ψ/Arung_Creagy/01_Projects/2025-06_Foresight/2025-06_Foresight.md
 D "ψ/Arung_Creagy/01_Projects/2025-06_Foresight/notes/Slide Modification.md"
 D "ψ/Arung_Creagy/01_Projects/2025-06_Foresight/notes/Slide deck design log.md"
 D ψ/Arung_Creagy/01_Projects/2025-06_Foresight/notes/notes.md
 D "ψ/Arung_Creagy/01_Projects/2025-06_Foresight/task/Presentation Deck for Children Foresight V1.md"
 D "ψ/Arung_Creagy/01_Projects/2025-06_Foresight/task/Presentation Deck for Children Foresight V2.md"
 D "ψ/Arung_Creagy/01_Projects/2025-06_Foresight/task/Summarize Nov 2025 - Feb 2026 workplan .md"
 D ψ/Arung_Creagy/01_Projects/2025-06_Foresight/task/task.md
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/archived/(Archived) Build Task 3 based on Task 2.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/archived/(Archived) Project implementation revision .md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/archived/Assessing Data Models.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/archived/CRDB - Technical proposal final.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/archived/Full Workplan Timeline.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/archived/Question List from Tonklar.md"
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/archived/Refinement_Plan.md
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/archived/Sitemap_CDM_Alignment_Test.md
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/archived/archived.md
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/Adaptation Planning refinement.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/Comprehensive Benchmarking of the Climate Risk Common Data Model - A Framework for Structural Integrity, Semantic Consistency, and Provenance Auditability.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/DCCE  website diagram.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/Data Model - CLIMADA.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/Data Model - UNFCCC Data for Adaptation.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/Data System Artifact Guide.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/FDG 1 presentation visual guide.md"
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/FGD2_agenda_2026-03-02.md
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/FGD2_feedback_capture_sheet_2026-03-02.md
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/FGD2_plan_2026-02-26.md
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/Fitting CRI phase 2 into the CDM.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/Hand Drafted CDM .md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/ISO 14090 2019   “Adaptation to climate change — Principles, requirements and guidelines.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/Interview Note - Thailand Bank Association.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/Learnings from T-PLAT - Benchmarking CDM.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/Project timeline shift to align with UNDP-BTR Task 1 .md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/Refining CDM.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/Reframe the scope of data system.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/Relationships between hazard and exposure.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/Required data for DaLA.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/Scopes of the data architecture projects.md"
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/Sitemap_CDM_Alignment_Test.md
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/Steering MVP directions.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/T-PLAT analysis.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/Technical Interoperability and Data Modeling in Disaster Risk Reduction - A Comparative Analysis of IPCC, Sendai, and Global Standards.md"
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/notes/notes.md
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/2026-02-17_data-governance-strategy.md
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Alternative_Strategy_Compliance-First.md
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Archived_Notes_Summary.md
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Artifact v1/Adaptation_Planning_CDM_Options.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Artifact v1/Artifact v1.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Artifact v1/CDM - All Domain-20260225.drawio - xml.xml"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Artifact v1/Cross_Analysis_Report CDM x NCAIF.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Artifact v1/Data_Catalog_and_Metadata_Management_Plan.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Artifact v1/Data_Classification_Policy.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Artifact v1/Data_Governance_Charter.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Artifact v1/Data_Quality_Framework.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Artifact v1/Data_Stewardship_Policy.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Artifact v1/Detailed_CDM_Design.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Artifact v1/NCAIF_CDM_Architecture_Diagram.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Artifact v1/NCAIF_Draft_Option1.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Artifact v1/NCAIF_Draft_Option2.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Artifact v1/NCAIF_Sitemap_Options.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/CRDB - Implementation Plan.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/CRDB - TOR.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/CRDB - Work Status Brief.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Communication strategy - Selling NCAIF and CDM (FGD2 internal).md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Communication strategy - Selling NCAIF and CDM.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/DCCE Data Value Chain.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/DCCE Focus Group Discussion Plan.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Data Governance Strategy - version tracker.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/FGD 1 result.md"
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/FGD2_Slide_Deck_Guide.md
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/FGD2_plan_2026-03-06.md
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Feature-Driven Data Governance Strategy (archived 2026-02-26).md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Feature-Driven Data Governance Strategy v2 (2026-02-26).md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Feature-Driven Data Governance Strategy v3 (2026-03-05).md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/Interview Questions กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/Interview Summary Prompt.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/Interview questions.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/Interview_Plan.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/Interview_Questions_กรมป้องกันและบรรเทาสาธารณะภัย.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/Interview_Questions_กรมส่งเสริมการปกครองท้องถิ่น.docx"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/Interview_Questions_กรมส่งเสริมการปกครองท้องถิ่น.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/Interview_Questions_กรมอนามัย.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/Interview_Questions_กรมโยธาธิการและผังเมือง.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/Interview_Questions_กรุงเทพมหานคร.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/Interview_Questions_ธนาคารแห่งประเทศไทย.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/Interview_Questions_ศูนย์เชี่ยวชาญเฉพาะทางด้านยุทธศาสตร์เมือง_คณะสถาปัตยกรรมศาสตร์_UDDC-CEUS.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/Interview_Questions_สภาอุตสาหกรรมแห่งประเทศไทย.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/Interview_Questions_สมาคมธนาคารไทย.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/Interview_Questions_สมาคมอสังหาริมทรัพย์ไทย.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/Interview_Questions_สำนักงานคณะกรรมการกำกับหลักทรัพย์และตลาดหลักทรัพย์.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/Interview_Questions_สำนักงานนโยบายและแผนการจราจรขนส่ง.docx"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/Interview_Questions_สำนักงานนโยบายและแผนการจราจรขนส่ง.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/Interview_Questions_สำนักงานพัฒนารัฐบาลดิจิทัล.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/Interview_Questions_สำนักงานสถิติแห่งชาติ.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/Interview_Questions_สำนักงานสภานโยบายการอุดมศึกษา_วิทยาศาสตร์_วิจัยและนวัตกรรมแห่งชาติ_สอวช.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/Interview_Questions_สำนักงานสภาพัฒนาการเศรษฐกิจและสังคมแห่งชาติ.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/detail/detail.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/detail/กรมป้องกันและบรรเทาสาธารณภัย.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/detail/กรมโยธาธิการและผังเมือง.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/detail/สภาอุตสาหกรรมแห่งประเทศไทย .md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/detail/สภาอุตสาหกรรมแห่งประเทศไทย.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/detail/สมาคมธนาคารไทย.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/detail/สำนักงานสถิติแห่งชาติ .md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Interview questions/detail/สำนักงานสภานโยบายการอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรมแห่งชาติ (สอวช.).md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/NCAIF — Workflow patterns + MVP draft (from stakeholder use cases).md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/NCAIF — Workflow patterns + MVP v2.md"
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/NCAIF_Requirements.md
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/NCAIF_Use_Cases.md
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Stakeholder Interview List.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/Use cases and Data domain- UNDP project interview result.md"
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/output/output.md
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/A Component of risk and risk Management.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/A Comprehensive Analysis of Data Modeling, Interoperability, and Risk Assessment Frameworks.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/Architectural Blueprint for the Thailand Climate Change Adaptation Data Ecosystem - A Comparative Analysis of Global Platforms and Standards.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/Climate change information neededfor Thailand’s NAP implementation.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/Conceptual vs Logical vs Physical Data Models.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/Damage and Loss Estimation - techniques.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/Data Model for Decision-Support Frameworks.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/Data systems integration strategy.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/Disaster Risk Reduction in Thailand - Status Report 2020.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/How to create an inventory of your data sources.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/Interview resul.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/Interview result/Interview Summary - DGA.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/Interview result/Interview Summary - DLA.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/Interview result/Interview Summary - MSDHS.md"
